dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 1 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 2 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 3 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 4 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 5 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 6 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 7 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 8 with items: ['0090017000_14062023040094', '0090017000_14062023026548']
Stack 9 with items: ['0090017000_14062023025888', '0090017000_14062023025888']
Stack 10 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 11 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 12 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 13 with items: ['0090017000_14062023020273', '0090017000_14062023018744']
Stack 14 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 15 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 16 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 17 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 18 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Heuristic packed all stacks
