dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P354562305
Min2DVol: 32.757000000000005 [m2]
Stack 0 with items: ['0091017200_26102022009866', '0091017200_26102022003645']
Stack 1 with items: ['0091017200_26102022003645', '0091017200_26102022003645']
Stack 2 with items: ['0091017200_26102022003645', '0091017200_26102022003645']
Stack 3 with items: ['0091017200_26102022003645', '0091017200_26102022003645']
Stack 4 with items: ['0091017200_26102022003645', '0091017200_26102022003645']
Stack 5 with items: ['0091017200_26102022003645', '0091017200_26102022003645']
Stack 6 with items: ['0091017200_26102022003645', '0091017200_26102022000424']
Stack 7 with items: ['0091017200_26102022000424', '0091017200_26102022000424']
Stack 8 with items: ['0091017200_26102022000424', '0091017200_26102022000424']
Stack 9 with items: ['0091017200_26102022000424', '0091017200_26102022000424']
Stack 10 with items: ['0091017200_26102022000424', '0091017200_26102022000424']
Stack 11 with items: ['0091017200_26102022000424', '0091017200_26102022000424']
Stack 12 with items: ['0091017200_26102022000424', '0091017200_26102022000424']
Stack 13 with items: ['0091017200_26102022001590', '0091017200_26102022009187']
Stack 14 with items: ['0091017200_26102022016894', '0091017200_26102022016894']
Stack 15 with items: ['0091017200_26102022009119', '0091017200_26102022002849']
Stack 16 with items: ['0091017200_26102022004192']
Stack 17 with items: ['0091017200_26102022005981', '0091017200_26102022004192']
Stacks not packed:
Stack 14 missing: ['0091017200_26102022016894', '0091017200_26102022016894']
