dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P343140913
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 1 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 2 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 3 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 4 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 5 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 6 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 7 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 8 with items: ['0090019100_26102022008040', '0090019100_26102022008040']
Stack 9 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 10 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 11 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 12 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 13 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 14 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 15 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 16 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Stack 17 with items: ['0090019100_26102022001074', '0090019100_26102022001074']
Heuristic packed all stacks
