dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193222503
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090016200_14062023023249', '0090016200_14062023004834']
Stack 1 with items: ['0090016200_14062023027759']
Stack 2 with items: ['0090016200_14062023009163', '0090016200_14062023009163', '0090016200_14062023010237', '0090016200_14062023010237', '0090016200_14062023020308', '0090016200_14062023028572']
Stack 3 with items: ['0090016200_14062023016523', '0090016200_14062023010237', '0090016200_14062023019206']
Stack 4 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 5 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 6 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 7 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 8 with items: ['0090016200_14062023021453', '0090016200_14062023016788', '0090016200_14062023021453']
Stack 9 with items: ['0090016200_14062023016788', '0090016200_14062023016788', '0090016200_14062023016788']
Stack 10 with items: ['0090016200_14062023016788', '0090016200_14062023011698', '0090016200_14062023016788']
Stack 11 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 12 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 13 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 14 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 15 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 16 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 17 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 18 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 19 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 20 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 21 with items: ['0090016200_14062023011698', '0090016200_14062023011698', '0090016200_14062023011698']
Stack 22 with items: ['0090016200_14062023011698']
Heuristic packed all stacks
