dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 1 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 2 with items: ['0090017100_08062023013768', '0090017100_08062023012568']
Stack 3 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 4 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 5 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 6 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 7 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 8 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 9 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 10 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 11 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 12 with items: ['0090017100_08062023003019', '0090017100_08062023003019']
Stack 13 with items: ['0090017100_08062023003019', '0090017100_08062023002427']
Heuristic packed all stacks
