dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083277403
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017000_28022023008947', '0090017000_28022023008947']
Stack 1 with items: ['0090017000_28022023008947', '0090017000_28022023008947']
Stack 2 with items: ['0090017000_28022023008947', '0090017000_28022023008947']
Stack 3 with items: ['0090017000_28022023008947', '0090017000_28022023008947']
Stack 4 with items: ['0090017000_28022023008947', '0090017000_28022023008947']
Stack 5 with items: ['0090017000_28022023008947', '0090017000_28022023008947']
Stack 6 with items: ['0090017000_28022023004967', '0090017000_28022023004967']
Stack 7 with items: ['0090017000_28022023004967', '0090017000_28022023004967']
Stack 8 with items: ['0090017000_28022023004967', '0090017000_28022023004967']
Stack 9 with items: ['0090017000_28022023004967', '0090017000_28022023004967']
Stack 10 with items: ['0090017000_28022023004967', '0090017000_28022023004967']
Stack 11 with items: ['0090017000_28022023004967', '0090017000_28022023004967']
Stack 12 with items: ['0090017000_28022023004682', '0090017000_28022023004682']
Stack 13 with items: ['0090017000_28022023004682', '0090017000_28022023004682']
Stack 14 with items: ['0090017000_28022023004682', '0090017000_28022023004682']
Stack 15 with items: ['0090017000_28022023004682', '0090017000_28022023004682']
Stack 16 with items: ['0090017000_28022023004682', '0090017000_28022023004682']
Stack 17 with items: ['0090017000_28022023004682', '0090017000_28022023004393']
Stack 18 with items: ['0090017000_28022023004393', '0090017000_28022023004393']
Stack 19 with items: ['0090017000_28022023004393', '0090017000_28022023004393']
Stack 20 with items: ['0090017000_28022023004393', '0090017000_28022023004393']
Stack 21 with items: ['0090017000_28022023004393', '0090017000_28022023004393']
Stack 22 with items: ['0090017000_28022023004393', '0090017000_28022023004393']
Stack 23 with items: ['0090017000_28022023004393', '0090017000_28022023003136']
Stack 24 with items: ['0090017000_28022023003136', '0090017000_28022023003136']
Heuristic packed all stacks
