dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775']
Stack 1 with items: ['0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775']
Stack 2 with items: ['0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775']
Stack 3 with items: ['0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775']
Stack 4 with items: ['0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775', '0090016200_08062023027775']
Stack 5 with items: ['0090016200_08062023027775', '0090016200_08062023021789', '0090016200_08062023021789', '0090016200_08062023027775']
Stack 6 with items: ['0090016200_08062023021789', '0090016200_08062023021789', '0090016200_08062023021789', '0090016200_08062023021789']
Stack 7 with items: ['0090016200_08062023021789', '0090016200_08062023021789', '0090016200_08062023021789', '0090016200_08062023021789']
Stack 8 with items: ['0090016200_08062023021789', '0090016200_08062023015223', '0090016200_08062023021789', '0090016200_08062023021789']
Stack 9 with items: ['0090016200_08062023015223', '0090016200_08062023015223', '0090016200_08062023015223', '0090016200_08062023015223']
Stack 10 with items: ['0090016200_08062023015223', '0090016200_08062023014360', '0090016200_08062023014360', '0090016200_08062023014360']
Heuristic packed all stacks
