dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023061674', '0091017200_27022023061674', '0091017200_27022023061674']
Stack 1 with items: ['0091017200_27022023061674', '0091017200_27022023054628', '0091017200_27022023054628']
Stack 2 with items: ['0091017200_27022023054628', '0091017200_27022023015522', '0091017200_27022023054628']
Stack 3 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 4 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 5 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 6 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 7 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 8 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 9 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 10 with items: ['0091017200_27022023015522', '0091017200_27022023015522', '0091017200_27022023015522']
Stack 11 with items: ['0091017200_27022023015522', '0091017200_27022023014403', '0091017200_27022023015522']
Stack 12 with items: ['0091017200_27022023014403', '0091017200_27022023014403', '0091017200_27022023014403']
Stack 13 with items: ['0091017200_27022023014403', '0091017200_27022023011575', '0091017200_27022023011575']
Stack 14 with items: ['0091017200_27022023011575', '0091017200_27022023006594', '0091017200_27022023011575']
Stack 15 with items: ['0091017200_27022023006594', '0091017200_27022023006594', '0091017200_27022023006594']
Heuristic packed all stacks
