dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219278203
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_14062023029645', '0090017000_14062023029645', '0090017000_14062023029645']
Stack 1 with items: ['0090017000_14062023029645', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 2 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 3 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 4 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 5 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 6 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 7 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 8 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 9 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 10 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 11 with items: ['0090017000_14062023029407', '0090017000_14062023022418', '0090017000_14062023022418']
Stack 12 with items: ['0090017000_14062023022418', '0090017000_14062023022418', '0090017000_14062023022418']
Stack 13 with items: ['0090017000_14062023022418', '0090017000_14062023022298', '0090017000_14062023022418']
Stack 14 with items: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 15 with items: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 16 with items: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 17 with items: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 18 with items: ['0090017000_14062023022298', '0090017000_14062023019948', '0090017000_14062023022298']
Stack 19 with items: ['0090017000_14062023019948', '0090017000_14062023019948', '0090017000_14062023019948']
Stack 20 with items: ['0090017000_14062023019948', '0090017000_14062023019948', '0090017000_14062023019948']
Stack 21 with items: ['0090017000_14062023019948', '0090017000_14062023012268', '0090017000_14062023019948']
Stack 22 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 23 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 24 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 25 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 26 with items: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 27 with items: ['0090017000_14062023012268', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 28 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 29 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 30 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 31 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 32 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 33 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 34 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 35 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 36 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 37 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 38 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 39 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 40 with items: ['0090017000_14062023001654', '0090017000_14062023001654', '0090017000_14062023001654']
Stack 41 with items: ['0090017000_14062023001654']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023029645', '0090017000_14062023029645', '0090017000_14062023029645']
Stack 1 missing: ['0090017000_14062023029645', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 13 missing: ['0090017000_14062023022418', '0090017000_14062023022298', '0090017000_14062023022418']
Stack 14 missing: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 15 missing: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 16 missing: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 17 missing: ['0090017000_14062023022298', '0090017000_14062023022298', '0090017000_14062023022298']
Stack 18 missing: ['0090017000_14062023022298', '0090017000_14062023019948', '0090017000_14062023022298']
Stack 21 missing: ['0090017000_14062023019948', '0090017000_14062023012268', '0090017000_14062023019948']
Stack 22 missing: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 23 missing: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 24 missing: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 25 missing: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 26 missing: ['0090017000_14062023012268', '0090017000_14062023012268', '0090017000_14062023012268']
Stack 27 missing: ['0090017000_14062023012268', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 40 missing: ['0090017000_14062023001654', '0090017000_14062023001654', '0090017000_14062023001654']
