dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023026819', '0090017100_27022023026819']
Stack 1 with items: ['0090017100_27022023026819', '0090017100_27022023026819']
Stack 2 with items: ['0090017100_27022023026587', '0090017100_27022023026587']
Stack 3 with items: ['0090017100_27022023026587', '0090017100_27022023026587']
Stack 4 with items: ['0090017100_27022023026587', '0090017100_27022023026587']
Stack 5 with items: ['0090017100_27022023026587', '0090017100_27022023017748']
Stack 6 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 7 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 8 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 9 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 10 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 11 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 12 with items: ['0090017100_27022023004736', '0090017100_27022023004736']
Stack 13 with items: ['0090017100_27022023004736', '0090017100_27022023004736']
Heuristic packed all stacks
