dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202234203
Min2DVol: 32.714333999999994 [m2]
Stack 0 with items: ['0090016200_08062023032589', '0090016200_08062023032589', '0090016200_08062023032589']
Stack 1 with items: ['0090016200_08062023032589', '0090016200_08062023032589', '0090016200_08062023032589']
Stack 2 with items: ['0090016200_08062023032589', '0090016200_08062023031072', '0090016200_08062023032589']
Stack 3 with items: ['0090016200_08062023031072', '0090016200_08062023031072', '0090016200_08062023031072']
Stack 4 with items: ['0090016200_08062023031072', '0090016200_08062023031072', '0090016200_08062023031072']
Stack 5 with items: ['0090016200_08062023031072', '0090016200_08062023031072', '0090016200_08062023031072']
Stack 6 with items: ['0090016200_08062023031072', '0090016200_08062023028085', '0090016200_08062023031072']
Stack 7 with items: ['0090016200_08062023028085', '0090016200_08062023028085', '0090016200_08062023028085']
Stack 8 with items: ['0090016200_08062023020770', '0090016200_08062023020770', '0090016200_08062023020770']
Stack 9 with items: ['0090016200_08062023020770', '0090016200_08062023020770', '0090016200_08062023020770']
Stack 10 with items: ['0090016200_08062023020770', '0090016200_08062023020770', '0090016200_08062023020770']
Stack 11 with items: ['0090016200_08062023018238', '0090016200_08062023018238', '0090016200_08062023018238']
Stack 12 with items: ['0090016200_08062023018238', '0090016200_08062023012781', '0090016200_08062023012781']
Stack 13 with items: ['0090016200_08062023012781', '0090016200_08062023012781', '0090016200_08062023012781']
Stack 14 with items: ['0090016200_08062023012781', '0090016200_08062023012781', '0090016200_08062023012781']
Stack 15 with items: ['0090016200_08062023012781', '0090016200_08062023008978', '0090016200_08062023012781']
Stack 16 with items: ['0090016200_08062023008978', '0090016200_08062023008291', '0090016200_08062023008978']
Stack 17 with items: ['0090016200_08062023008291', '0090016200_08062023008291', '0090016200_08062023008291']
Stack 18 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 19 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 20 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 21 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 22 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 23 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 24 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 25 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stack 26 with items: ['0090016200_08062023033738', '0090016200_08062023033738', '0090016200_08062023033738']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023020770', '0090016200_08062023020770', '0090016200_08062023020770']
