dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P312532801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013936', '0091017300_26102022008726', '0091017300_26102022008726']
Stack 1 with items: ['0091017300_26102022013591', '0091017300_26102022013591', '0091017300_26102022013591']
Stack 2 with items: ['0091017300_26102022013591', '0091017300_26102022013591', '0091017300_26102022013591']
Stack 3 with items: ['0091017300_26102022013591', '0091017300_26102022013591', '0091017300_26102022013591']
Stack 4 with items: ['0091017300_26102022013591', '0091017300_26102022007843', '0091017300_26102022007843']
Stack 5 with items: ['0091017300_26102022008726', '0091017300_26102022002760', '0091017300_26102022008726']
Stack 6 with items: ['0091017300_26102022007843', '0091017300_26102022007843', '0091017300_26102022007843']
Stack 7 with items: ['0091017300_26102022007843', '0091017300_26102022007843', '0091017300_26102022007843']
Stack 8 with items: ['0091017300_26102022007843', '0091017300_26102022007843', '0091017300_26102022007843']
Stack 9 with items: ['0091017300_26102022007843', '0091017300_26102022007843', '0091017300_26102022007843']
Stack 10 with items: ['0091017300_26102022007843', '0091017300_26102022007843', '0091017300_26102022007843']
Stack 11 with items: ['0091017300_26102022007843', '0091017300_26102022006057', '0091017300_26102022006057']
Stack 12 with items: ['0091017300_26102022006057', '0091017300_26102022006057', '0091017300_26102022006057']
Stack 13 with items: ['0091017300_26102022006057', '0091017300_26102022006057', '0091017300_26102022006057']
Stack 14 with items: ['0091017300_26102022006057', '0091017300_26102022006057', '0091017300_26102022006057']
Stack 15 with items: ['0091017300_26102022006057', '0091017300_26102022006057', '0091017300_26102022006057']
Stack 16 with items: ['0091017300_26102022006057', '0091017300_26102022006057', '0091017300_26102022006057']
Stack 17 with items: ['0091017300_26102022006057', '0091017300_26102022001391', '0091017300_26102022001391']
Stack 18 with items: ['0091017300_26102022002760', '0091017300_26102022002760', '0091017300_26102022002760']
Stack 19 with items: ['0091017300_26102022001391', '0091017300_26102022001391', '0091017300_26102022001391']
Stack 20 with items: ['0091017300_26102022001391', '0091017300_26102022001391', '0091017300_26102022001391']
Stack 21 with items: ['0091017300_26102022001391', '0091017300_26102022001391', '0091017300_26102022001391']
Stack 22 with items: ['0091017300_26102022001391', '0091017300_26102022001391', '0091017300_26102022001391']
Stack 23 with items: ['0091017300_26102022006915', '0091017300_26102022009224']
Stack 24 with items: ['0091017300_26102022008878', '0091017300_26102022001767', '0091017300_26102022001641']
Heuristic packed all stacks
