dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P165051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023001411', '0090017100_08062023004774', '0090017100_08062023028504']
Stack 1 with items: ['0090017100_08062023028601', '0090017100_08062023005708']
Stack 2 with items: ['0090017100_08062023025939', '0090017100_08062023025939']
Stack 3 with items: ['0090017100_08062023004147', '0090017100_08062023018086']
Stack 4 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 5 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 6 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 7 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 8 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 9 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 10 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 11 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 12 with items: ['0090017100_08062023020503', '0090017100_08062023018196']
Stack 13 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 14 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 15 with items: ['0090017100_08062023018196', '0090017100_08062023004996']
Heuristic packed all stacks
