dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086400107
Min2DVol: 30.33239399999999 [m2]
Stack 0 with items: ['0090016800_27022023026914', '0090016800_27022023026914', '0090016800_27022023029221']
Stack 1 with items: ['0090016800_27022023021288', '0090016800_27022023001648', '0090016800_27022023021288']
Stack 2 with items: ['0090016800_27022023007994', '0090016800_27022023007994', '0090016800_27022023009200']
Stack 3 with items: ['0090016800_27022023029221', '0090016800_27022023029221', '0090016800_27022023029221']
Stack 4 with items: ['0090016800_27022023021288', '0090016800_27022023010120', '0090016800_27022023021288']
Stack 5 with items: ['0090016800_27022023022217', '0090016800_27022023017268', '0090016800_27022023001234']
Stack 6 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 7 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 8 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 9 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 10 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 11 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 12 with items: ['0090016800_27022023030442', '0090016800_27022023026711', '0090016800_27022023025260']
Stack 13 with items: ['0090016800_27022023025260', '0090016800_27022023023576', '0090016800_27022023025260']
Stack 14 with items: ['0090016800_27022023022653', '0090016800_27022023019107', '0090016800_27022023022653']
Stack 15 with items: ['0090016800_27022023019107', '0090016800_27022023017000', '0090016800_27022023017000']
Stack 16 with items: ['0090016800_27022023017000', '0090016800_27022023014997', '0090016800_27022023017000']
Stack 17 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 18 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 19 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 20 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 21 with items: ['0090016800_27022023014597', '0090016800_27022023014597', '0090016800_27022023014597']
Stack 22 with items: ['0090016800_27022023011902', '0090016800_27022023010055', '0090016800_27022023011902']
Stack 23 with items: ['0090016800_27022023009003', '0090016800_27022023003528', '0090016800_27022023003528']
Stack 24 with items: ['0090016800_27022023026697']
Heuristic packed all stacks
