dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023042777', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 1 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 2 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 3 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 4 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 5 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 6 with items: ['0090016800_14062023038300', '0090016800_14062023038300', '0090016800_14062023038300']
Stack 7 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 8 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 9 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 10 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 11 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 12 with items: ['0090016800_14062023026663', '0090016800_14062023026663', '0090016800_14062023026663']
Stack 13 with items: ['0090016800_14062023026663', '0090016800_14062023026553', '0090016800_14062023026663']
Stack 14 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 15 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 16 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 17 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 18 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 19 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 20 with items: ['0090016800_14062023015116', '0090016800_14062023009531', '0090016800_14062023015116']
Stack 21 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 22 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 23 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 24 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 25 with items: ['0090016800_14062023027120', '0090016800_14062023035493', '0090016800_14062023042808']
Heuristic packed all stacks
