dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315629401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_26102022000941', '0091017700_26102022004093']
Stack 1 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 2 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 3 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 4 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 5 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 6 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 7 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 8 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 9 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 10 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 11 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Stack 12 with items: ['0091017700_26102022000941', '0091017700_26102022000941']
Heuristic packed all stacks
