dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P350143701
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090019100_26102022010724', '0090019100_26102022001996', '0090019100_26102022002200', '0090019100_26102022000557']
Stack 1 with items: ['0090019100_26102022000196', '0090019100_26102022003802']
Stack 2 with items: ['0090019100_26102022010584', '0090019100_26102022010525', '0090019100_26102022010525']
Stack 3 with items: ['0090019100_26102022009495', '0090019100_26102022009495', '0090019100_26102022009495']
Stack 4 with items: ['0090019100_26102022009495', '0090019100_26102022009495', '0090019100_26102022009495']
Stack 5 with items: ['0090019100_26102022009411', '0090019100_26102022008956', '0090019100_26102022008148']
Stack 6 with items: ['0090019100_26102022008148', '0090019100_26102022008120', '0090019100_26102022008148']
Stack 7 with items: ['0090019100_26102022008120', '0090019100_26102022008120', '0090019100_26102022008120']
Stack 8 with items: ['0090019100_26102022008120', '0090019100_26102022007742', '0090019100_26102022008120']
Stack 9 with items: ['0090019100_26102022007742', '0090019100_26102022007742', '0090019100_26102022007742']
Stack 10 with items: ['0090019100_26102022007742', '0090019100_26102022007742', '0090019100_26102022007742']
Stack 11 with items: ['0090019100_26102022005925', '0090019100_26102022005925', '0090019100_26102022005925']
Stack 12 with items: ['0090019100_26102022005009', '0090019100_26102022005009', '0090019100_26102022005009']
Stack 13 with items: ['0090019100_26102022004675', '0090019100_26102022004675', '0090019100_26102022004675']
Stack 14 with items: ['0090019100_26102022004675', '0090019100_26102022004675', '0090019100_26102022004675']
Stack 15 with items: ['0090019100_26102022004675', '0090019100_26102022004401', '0090019100_26102022004401']
Stack 16 with items: ['0090019100_26102022004401', '0090019100_26102022004127', '0090019100_26102022004127']
Stack 17 with items: ['0090019100_26102022004127', '0090019100_26102022004127', '0090019100_26102022004127']
Stack 18 with items: ['0090019100_26102022004127', '0090019100_26102022004127', '0090019100_26102022004127']
Stack 19 with items: ['0090019100_26102022003473', '0090019100_26102022003473', '0090019100_26102022003473']
Stack 20 with items: ['0090019100_26102022003201', '0090019100_26102022003201', '0090019100_26102022003201']
Stack 21 with items: ['0090019100_26102022003201', '0090019100_26102022003056', '0090019100_26102022003056']
Stack 22 with items: ['0090019100_26102022002747', '0090019100_26102022000268', '0090019100_26102022002747']
Stack 23 with items: ['0090019100_26102022000268', '0090019100_26102022000268', '0090019100_26102022000268']
Stack 24 with items: ['0090019100_26102022000268', '0090019100_26102022000268', '0090019100_26102022000268']
Stack 25 with items: ['0090019100_26102022000268', '0090019100_26102022000268', '0090019100_26102022000268']
Stack 26 with items: ['0090019100_26102022000268', '0090019100_26102022000268', '0090019100_26102022000268']
Stacks not packed:
Stack 5 missing: ['0090019100_26102022009411', '0090019100_26102022008956', '0090019100_26102022008148']
