dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P325402701
Min2DVol: 18.87993000000001 [m2]
Stack 0 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 1 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 2 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 3 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 4 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 5 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 6 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 7 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 8 with items: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 9 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 10 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 11 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 12 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 13 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 14 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 15 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 16 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 17 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 18 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 19 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 20 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 21 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 22 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 23 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 24 with items: ['0090012500_26102022000716']
Stack 25 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 26 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 27 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 28 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 29 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stack 30 with items: ['0090012500_26102022000716', '0090012500_26102022000716']
Stacks not packed:
Stack 3 missing: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 4 missing: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 5 missing: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 6 missing: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 7 missing: ['0090012500_26102022000267', '0090012500_26102022000267']
Stack 8 missing: ['0090012500_26102022000267', '0090012500_26102022000267']
