dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P228706601
Min2DVol: 60.888300000000015 [m2]
Stack 0 with items: ['0090018000_14062023003665']
Stack 1 with items: ['0090018000_14062023003665']
Stack 2 with items: ['0090018000_14062023002701']
Stack 3 with items: ['0090018000_14062023002701']
Stack 4 with items: ['0090018000_14062023002701']
Stack 5 with items: ['0090018000_14062023002701']
Stack 6 with items: ['0090018000_14062023002701']
Stack 7 with items: ['0090018000_14062023002701']
Stack 8 with items: ['0090018000_14062023002701']
Stack 9 with items: ['0090018000_14062023002701']
Stack 10 with items: ['0090018000_14062023002701']
Stack 11 with items: ['0090018000_14062023003665']
Stack 12 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 13 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 14 with items: ['0090018000_14062023009520', '0090018000_14062023009520']
Stack 15 with items: ['0090018000_14062023009520', '0090018000_14062023008832']
Stack 16 with items: ['0090018000_14062023008832', '0090018000_14062023008832']
Stack 17 with items: ['0090018000_14062023008201', '0090018000_14062023008201']
Stack 18 with items: ['0090018000_14062023008201', '0090018000_14062023008201']
Stack 19 with items: ['0090018000_14062023008201', '0090018000_14062023008201']
Stack 20 with items: ['0090018000_14062023008201', '0090018000_14062023008201']
Stack 21 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stack 22 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 23 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stack 24 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stack 25 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 26 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 27 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 28 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stack 29 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 30 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 31 with items: ['0090018000_14062023009187', '0090018000_14062023009187']
Stack 32 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stack 33 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stack 34 with items: ['0090018000_14062023010531', '0090018000_14062023010531']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023003665']
