dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P193034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023032694', '0090016200_14062023032694', '0090016200_14062023032694']
Stack 1 with items: ['0090016200_14062023032694', '0090016200_14062023032694', '0090016200_14062023032694']
Stack 2 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 3 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 4 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 5 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 6 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 7 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 8 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 9 with items: ['0090016200_14062023005820', '0090016200_14062023002310', '0090016200_14062023005820']
Heuristic packed all stacks
