dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023026607', '0091017300_27022023026607', '0091017300_27022023026607']
Stack 1 with items: ['0091017300_27022023026607', '0091017300_27022023026607', '0091017300_27022023026607']
Stack 2 with items: ['0091017300_27022023026607', '0091017300_27022023026607', '0091017300_27022023026607']
Stack 3 with items: ['0091017300_27022023026607', '0091017300_27022023026607', '0091017300_27022023026607']
Stack 4 with items: ['0091017300_27022023025048', '0091017300_27022023025048', '0091017300_27022023025048']
Stack 5 with items: ['0091017300_27022023025048', '0091017300_27022023025048', '0091017300_27022023025048']
Stack 6 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 7 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 8 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 9 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 10 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 11 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 12 with items: ['0091017300_27022023012192', '0091017300_27022023012192', '0091017300_27022023012192']
Stack 13 with items: ['0091017300_27022023001509', '0091017300_27022023001509', '0091017300_27022023001509']
Heuristic packed all stacks
