dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 1 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 2 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 3 with items: ['0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 4 with items: ['0090016800_14062023042278', '0090016800_14062023037214', '0090016800_14062023042278', '0090016800_14062023042278']
Stack 5 with items: ['0090016800_14062023030099', '0090016800_14062023025110', '0090016800_14062023027732', '0090016800_14062023025110']
Stack 6 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 7 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 8 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 9 with items: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 10 with items: ['0090016800_14062023020586', '0090016800_14062023020586', '0090016800_14062023020586', '0090016800_14062023020586']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 9 missing: ['0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110', '0090016800_14062023025110']
Stack 10 missing: ['0090016800_14062023020586', '0090016800_14062023020586', '0090016800_14062023020586', '0090016800_14062023020586']
