dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122040009
Min2DVol: 31.368059999999996 [m2]
Stack 0 with items: ['0090019100_28022023005395', '0090019100_28022023001586']
Stack 1 with items: ['0090019100_28022023019309', '0090019100_28022023010758']
Stack 2 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 3 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 4 with items: ['0090019100_28022023002989', '0090019100_28022023002989']
Stack 5 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 6 with items: ['0090019100_28022023019309', '0090019100_28022023010758']
Stack 7 with items: ['0090019100_28022023019309', '0090019100_28022023010758']
Stack 8 with items: ['0090019100_28022023010758', '0090019100_28022023010758']
Stack 9 with items: ['0090019100_28022023019309', '0090019100_28022023010758']
Stack 10 with items: ['0090019100_28022023016026', '0090019100_28022023016026']
Stack 11 with items: ['0090019100_28022023011330', '0090019100_28022023011330']
Stack 12 with items: ['0090019100_28022023011330', '0090019100_28022023011330']
Stack 13 with items: ['0090019100_28022023011330', '0090019100_28022023011330']
Stack 14 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 15 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 16 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 17 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Stack 18 with items: ['0090019100_28022023008224', '0090019100_28022023008224']
Heuristic packed all stacks
