dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098421703
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017000_28022023009256', '0090017000_28022023004081']
Stack 1 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 2 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 3 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 4 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 5 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 6 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 7 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 8 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 9 with items: ['0090017000_28022023010348', '0090017000_28022023010348']
Stack 10 with items: ['0090017000_28022023010348', '0090017000_28022023007942']
Stack 11 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 12 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 13 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 14 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 15 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 16 with items: ['0090017000_28022023007896', '0090017000_28022023006932']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007896', '0090017000_28022023006932']
