dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023028959', '0090017100_14062023023798', '0090017100_14062023028762', '0090017100_14062023019666']
Stack 1 with items: ['0090017100_14062023019727', '0090017100_14062023015890']
Stack 2 with items: ['0090017100_14062023009867', '0090017100_14062023004516']
Stack 3 with items: ['0090017100_14062023004147', '0090017100_14062023001298']
Stack 4 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 5 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 6 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 7 with items: ['0090017100_14062023011193', '0090017100_14062023006278']
Stack 8 with items: ['0090017100_14062023005655', '0090017100_14062023005655']
Stack 9 with items: ['0090017100_14062023005655', '0090017100_14062023005655']
Stack 10 with items: ['0090017100_14062023011193', '0090017100_14062023005655']
Stack 11 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 12 with items: ['0090017100_14062023005655', '0090017100_14062023005655']
Stack 13 with items: ['0090017100_14062023005655', '0090017100_14062023005655']
Stack 14 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 15 with items: ['0090017100_14062023006278', '0090017100_14062023005655']
Heuristic packed all stacks
