dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_14062023002508', '0090017000_14062023002508', '0090017000_14062023002508']
Stack 1 with items: ['0090017000_14062023044138', '0090017000_14062023012859', '0090017000_14062023044138']
Stack 2 with items: ['0090017000_14062023002508', '0090017000_14062023012859', '0090017000_14062023012859']
Stack 3 with items: ['0090017000_14062023044138', '0090017000_14062023044138', '0090017000_14062023044138']
Stack 4 with items: ['0090017000_14062023038758', '0090017000_14062023023697', '0090017000_14062023038758']
Stack 5 with items: ['0090017000_14062023028367', '0090017000_14062023012946', '0090017000_14062023012946']
Stack 6 with items: ['0090017000_14062023023697', '0090017000_14062023023697', '0090017000_14062023023697']
Stack 7 with items: ['0090017000_14062023023697', '0090017000_14062023023697', '0090017000_14062023023697']
Stack 8 with items: ['0090017000_14062023023697', '0090017000_14062023023697', '0090017000_14062023023697']
Stack 9 with items: ['0090017000_14062023023697', '0090017000_14062023023697', '0090017000_14062023023697']
Stack 10 with items: ['0090017000_14062023023697', '0090017000_14062023023697', '0090017000_14062023023697']
Stack 11 with items: ['0090017000_14062023023697', '0090017000_14062023023697', '0090017000_14062023023697']
Stack 12 with items: ['0090017000_14062023019735', '0090017000_14062023019735', '0090017000_14062023019735']
Stack 13 with items: ['0090017000_14062023019735', '0090017000_14062023019735', '0090017000_14062023019735']
Stack 14 with items: ['0090017000_14062023019735', '0090017000_14062023019735', '0090017000_14062023019735']
Stack 15 with items: ['0090017000_14062023019735', '0090017000_14062023019735', '0090017000_14062023019735']
Stack 16 with items: ['0090017000_14062023019735', '0090017000_14062023019735', '0090017000_14062023019735']
Stack 17 with items: ['0090017000_14062023019735', '0090017000_14062023019735', '0090017000_14062023019735']
Stack 18 with items: ['0090017000_14062023019735', '0090017000_14062023018723', '0090017000_14062023019735']
Stack 19 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 20 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 21 with items: ['0090017000_14062023018723', '0090017000_14062023018723', '0090017000_14062023018723']
Stack 22 with items: ['0090017000_14062023018723', '0090017000_14062023018723']
Stack 23 with items: ['0090017000_14062023030084', '0090017000_14062023036470', '0090017000_14062023044428']
Heuristic packed all stacks
