dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217', '0090016900_14062023028217']
Stack 1 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 2 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 3 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 4 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 5 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 6 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 7 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 8 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 9 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 10 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 11 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 12 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 13 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 14 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 15 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 16 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 17 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 18 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 19 with items: ['0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654', '0090016900_14062023006654']
Stack 20 with items: ['0090016900_14062023029738', '0090016900_14062023029738', '0090016900_14062023029738']
Heuristic packed all stacks
