dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023036655', '0091017300_27022023036655', '0091017300_27022023036655']
Stack 1 with items: ['0091017300_27022023036655', '0091017300_27022023036655', '0091017300_27022023036655']
Stack 2 with items: ['0091017300_27022023036655', '0091017300_27022023036655', '0091017300_27022023036655']
Stack 3 with items: ['0091017300_27022023036655', '0091017300_27022023036655', '0091017300_27022023036655']
Stack 4 with items: ['0091017300_27022023036655', '0091017300_27022023036655', '0091017300_27022023036655']
Stack 5 with items: ['0091017300_27022023036655', '0091017300_27022023036655', '0091017300_27022023036655']
Stack 6 with items: ['0091017300_27022023036655', '0091017300_27022023034400', '0091017300_27022023031408']
Stack 7 with items: ['0091017300_27022023031348', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 8 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 9 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 10 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 11 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 12 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 13 with items: ['0091017300_27022023015487', '0091017300_27022023015487', '0091017300_27022023015487']
Stack 14 with items: ['0091017300_27022023015487', '0091017300_27022023006227', '0091017300_27022023015487']
Stack 15 with items: ['0091017300_27022023005016', '0091017300_27022023005016', '0091017300_27022023005016']
Heuristic packed all stacks
