dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023012637', '0090016900_14062023012637']
Stack 1 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023028140']
Stack 2 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 3 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 4 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 5 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 6 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 7 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 8 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Stack 9 with items: ['0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743', '0090016900_14062023004743']
Heuristic packed all stacks
