dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P180442803
Min2DVol: 26.15999999999999 [m2]
Stack 0 with items: ['0090016800_14062023028403', '0090016800_14062023028403', '0090016800_14062023028403']
Stack 1 with items: ['0090016800_14062023028403', '0090016800_14062023028403', '0090016800_14062023028403']
Stack 2 with items: ['0090016800_14062023009338']
Stack 3 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 4 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 5 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 6 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 7 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 8 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 9 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 10 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 11 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 12 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 13 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 14 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 15 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 16 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 17 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 18 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 19 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Heuristic packed all stacks
