dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079730405
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_27022023015555', '0090018000_27022023015555', '0090018000_27022023015555']
Stack 1 with items: ['0090018000_27022023015555', '0090018000_27022023015555', '0090018000_27022023015555']
Stack 2 with items: ['0090018000_27022023010989', '0090018000_27022023010989', '0090018000_27022023010989']
Stack 3 with items: ['0090018000_27022023010989', '0090018000_27022023009676', '0090018000_27022023010989']
Stack 4 with items: ['0090018000_27022023009676', '0090018000_27022023009676', '0090018000_27022023009676']
Stack 5 with items: ['0090018000_27022023009676', '0090018000_27022023007792', '0090018000_27022023009676']
Stack 6 with items: ['0090018000_27022023007792', '0090018000_27022023007792', '0090018000_27022023007792']
Stack 7 with items: ['0090018000_27022023007792', '0090018000_27022023007786', '0090018000_27022023007792']
Stack 8 with items: ['0090018000_27022023007786', '0090018000_27022023007786', '0090018000_27022023007786']
Stack 9 with items: ['0090018000_27022023007786', '0090018000_27022023007786', '0090018000_27022023007786']
Stack 10 with items: ['0090018000_27022023007786', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 11 with items: ['0090018000_27022023003854', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 12 with items: ['0090018000_27022023003854', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 13 with items: ['0090018000_27022023003854', '0090018000_27022023003854', '0090018000_27022023003854']
Stack 14 with items: ['0090018000_27022023003654', '0090018000_27022023003654', '0090018000_27022023003654']
Stack 15 with items: ['0090018000_27022023003654', '0090018000_27022023003654', '0090018000_27022023003654']
Stack 16 with items: ['0090018000_27022023003654', '0090018000_27022023003654', '0090018000_27022023003654']
Stack 17 with items: ['0090018000_27022023003654', '0090018000_27022023001137', '0090018000_27022023003654']
Stack 18 with items: ['0090018000_27022023001137', '0090018000_27022023001137', '0090018000_27022023001137']
Stack 19 with items: ['0090018000_27022023002402', '0090018000_27022023003683', '0090018000_27022023008147']
Stack 20 with items: ['0090018000_27022023003683', '0090018000_27022023003683', '0090018000_27022023003683']
Stack 21 with items: ['0090018000_27022023010702', '0090018000_27022023003683', '0090018000_27022023010702']
Stack 22 with items: ['0090018000_27022023002402', '0090018000_27022023002402', '0090018000_27022023008147']
Stack 23 with items: ['0090018000_27022023010702', '0090018000_27022023003683', '0090018000_27022023010702']
Stack 24 with items: ['0090018000_27022023010702', '0090018000_27022023003683', '0090018000_27022023010702']
Stack 25 with items: ['0090018000_27022023008147', '0090018000_27022023002402', '0090018000_27022023008147']
Stacks not packed:
Stack 18 missing: ['0090018000_27022023001137', '0090018000_27022023001137', '0090018000_27022023001137']
