dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P205575203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001985', '0090016500_08062023001985', '0090016500_08062023001985']
Stack 1 with items: ['0090016500_08062023001363', '0090016500_08062023001363', '0090016500_08062023001363']
Stack 2 with items: ['0090016500_08062023001363', '0090016500_08062023001262', '0090016500_08062023001363']
Stack 3 with items: ['0090016500_08062023001262', '0090016500_08062023001262', '0090016500_08062023001262']
Stack 4 with items: ['0090016500_08062023001262', '0090016500_08062023001262', '0090016500_08062023001262']
Stack 5 with items: ['0090016500_08062023001262', '0090016500_08062023001262', '0090016500_08062023001262']
Stack 6 with items: ['0090016500_08062023001262', '0090016500_08062023000953', '0090016500_08062023000953']
Stack 7 with items: ['0090016500_08062023000953', '0090016500_08062023000953', '0090016500_08062023000953']
Stack 8 with items: ['0090016500_08062023000953', '0090016500_08062023000953', '0090016500_08062023000953']
Stack 9 with items: ['0090016500_08062023000953', '0090016500_08062023000940', '0090016500_08062023000840']
Stack 10 with items: ['0090016500_08062023000840', '0090016500_08062023000773', '0090016500_08062023000840']
Stack 11 with items: ['0090016500_08062023000773', '0090016500_08062023000515', '0090016500_08062023000515']
Stack 12 with items: ['0090016500_08062023000515', '0090016500_08062023000511', '0090016500_08062023000429']
Stack 13 with items: ['0090016500_08062023000241', '0090016500_08062023000241', '0090016500_08062023000241']
Stack 14 with items: ['0090016500_08062023000241', '0090016500_08062023000241', '0090016500_08062023000241']
Stack 15 with items: ['0090016500_08062023000241', '0090016500_08062023000241', '0090016500_08062023000241']
Heuristic packed all stacks
