dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028257', '0090017100_08062023028257']
Stack 1 with items: ['0090017100_08062023028257', '0090017100_08062023028257']
Stack 2 with items: ['0090017100_08062023009631', '0090017100_08062023009631']
Stack 3 with items: ['0090017100_08062023009631', '0090017100_08062023009631']
Stack 4 with items: ['0090017100_08062023009631', '0090017100_08062023009631']
Stack 5 with items: ['0090017100_08062023005426', '0090017100_08062023005426']
Stack 6 with items: ['0090017100_08062023005426', '0090017100_08062023005426']
Stack 7 with items: ['0090017100_08062023005426', '0090017100_08062023005426']
Stack 8 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 9 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 10 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 11 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 12 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Stack 13 with items: ['0090017100_08062023003683', '0090017100_08062023003683']
Heuristic packed all stacks
