dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P217276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022004378', '0090017000_03072022004378']
Stack 1 with items: ['0090017000_03072022004378', '0090017000_03072022004378']
Stack 2 with items: ['0090017000_03072022002751', '0090017000_03072022002751']
Stack 3 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 4 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 5 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 6 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 7 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 8 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 9 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 10 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 11 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 12 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 13 with items: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 14 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 15 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 16 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 17 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 18 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 19 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 20 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 21 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 22 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 23 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 24 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 25 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 26 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stack 27 with items: ['0090017000_03072022001048', '0090017000_03072022001048']
Stacks not packed:
Stack 2 missing: ['0090017000_03072022002751', '0090017000_03072022002751']
Stack 9 missing: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 10 missing: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 11 missing: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 12 missing: ['0090017000_03072022001235', '0090017000_03072022001235']
Stack 13 missing: ['0090017000_03072022001235', '0090017000_03072022001235']
