dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104512501
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0091017300_28022023023675', '0091017300_28022023019774', '0091017300_28022023023675']
Stack 1 with items: ['0091017300_28022023020824', '0091017300_28022023002064', '0091017300_28022023020824']
Stack 2 with items: ['0091017300_28022023019960', '0091017300_28022023018845']
Stack 3 with items: ['0091017300_28022023015452', '0091017300_28022023015452']
Stack 4 with items: ['0091017300_28022023013752', '0091017300_28022023013752']
Stack 5 with items: ['0091017300_28022023013752', '0091017300_28022023013752']
Stack 6 with items: ['0091017300_28022023013752', '0091017300_28022023013253']
Stack 7 with items: ['0091017300_28022023013253', '0091017300_28022023012909']
Stack 8 with items: ['0091017300_28022023012909', '0091017300_28022023012909']
Stack 9 with items: ['0091017300_28022023012909', '0091017300_28022023012909']
Stack 10 with items: ['0091017300_28022023012909', '0091017300_28022023012607']
Stack 11 with items: ['0091017300_28022023011721', '0091017300_28022023011063']
Stack 12 with items: ['0091017300_28022023011063', '0091017300_28022023010105']
Stack 13 with items: ['0091017300_28022023006556', '0091017300_28022023006556']
Stack 14 with items: ['0091017300_28022023006556', '0091017300_28022023006556']
Stack 15 with items: ['0091017300_28022023006556', '0091017300_28022023006556']
Stack 16 with items: ['0091017300_28022023006556', '0091017300_28022023006473']
Stack 17 with items: ['0091017300_28022023006473', '0091017300_28022023006473']
Stack 18 with items: ['0091017300_28022023006473', '0091017300_28022023006473']
Stack 19 with items: ['0091017300_28022023006473', '0091017300_28022023006473']
Stack 20 with items: ['0091017300_28022023004980', '0091017300_28022023004980']
Stack 21 with items: ['0091017300_28022023004980', '0091017300_28022023004980']
Stack 22 with items: ['0091017300_28022023004539', '0091017300_28022023004539']
Stack 23 with items: ['0091017300_28022023001201', '0091017300_28022023001201']
Stack 24 with items: ['0091017300_28022023001201', '0091017300_28022023001201']
Stack 25 with items: ['0091017300_28022023001201', '0091017300_28022023001201']
Stack 26 with items: ['0091017300_28022023001091', '0091017300_28022023001091']
Stack 27 with items: ['0091017300_28022023001091', '0091017300_28022023001091']
Stack 28 with items: ['0091017300_28022023001091']
Stack 29 with items: ['0091017300_28022023017922', '0091017300_28022023017922']
Stack 30 with items: ['0091017300_28022023017922', '0091017300_28022023012706']
Stack 31 with items: ['0091017300_28022023012706', '0091017300_28022023012706']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023020824', '0091017300_28022023002064', '0091017300_28022023020824']
Stack 3 missing: ['0091017300_28022023015452', '0091017300_28022023015452']
Stack 10 missing: ['0091017300_28022023012909', '0091017300_28022023012607']
Stack 11 missing: ['0091017300_28022023011721', '0091017300_28022023011063']
Stack 12 missing: ['0091017300_28022023011063', '0091017300_28022023010105']
Stack 22 missing: ['0091017300_28022023004539', '0091017300_28022023004539']
