dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107167101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 1 with items: ['0090016900_28022023028353', '0090016900_28022023026726', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 2 with items: ['0090016900_28022023016179', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023016179']
Stack 3 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 4 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 5 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 6 with items: ['0090016900_28022023013563', '0090016900_28022023012639', '0090016900_28022023003245', '0090016900_28022023013563']
Stack 7 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 8 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 9 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 10 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 11 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 12 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 13 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 14 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 15 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 13 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 14 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 15 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
