dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201355301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 1 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 2 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 3 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 4 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 5 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 6 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 7 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 8 with items: ['0090016900_14062023043148', '0090016900_14062023043148', '0090016900_14062023043148']
Stack 9 with items: ['0090016900_14062023037089', '0090016900_14062023031677', '0090016900_14062023031380']
Stack 10 with items: ['0090016900_14062023031380', '0090016900_14062023031380', '0090016900_14062023031380']
Stack 11 with items: ['0090016900_14062023022205', '0090016900_14062023020008', '0090016900_14062023020008']
Stack 12 with items: ['0090016900_14062023020008', '0090016900_14062023020008', '0090016900_14062023020008']
Stack 13 with items: ['0090016900_14062023020008', '0090016900_14062023020008', '0090016900_14062023020008']
Stack 14 with items: ['0090016900_14062023020008', '0090016900_14062023020008', '0090016900_14062023020008']
Stack 15 with items: ['0090016900_14062023020008', '0090016900_14062023012035', '0090016900_14062023020008']
Stack 16 with items: ['0090016900_14062023012035', '0090016900_14062023012035', '0090016900_14062023012035']
Stack 17 with items: ['0090016900_14062023012035', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 18 with items: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 19 with items: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 20 with items: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 21 with items: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 22 with items: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 23 with items: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 24 with items: ['0090016900_14062023011151', '0090016900_14062023004861']
Stack 25 with items: ['0090016900_14062023034291']
Stacks not packed:
Stack 20 missing: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 21 missing: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 22 missing: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
Stack 23 missing: ['0090016900_14062023011151', '0090016900_14062023011151', '0090016900_14062023011151']
