dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P209050919
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023027700', '0090017100_14062023027700']
Stack 1 with items: ['0090017100_14062023027700', '0090017100_14062023027700']
Stack 2 with items: ['0090017100_14062023027700', '0090017100_14062023027700']
Stack 3 with items: ['0090017100_14062023027700', '0090017100_14062023027700']
Stack 4 with items: ['0090017100_14062023027700', '0090017100_14062023027700']
Stack 5 with items: ['0090017100_14062023020325', '0090017100_14062023020325']
Stack 6 with items: ['0090017100_14062023020325', '0090017100_14062023020325']
Stack 7 with items: ['0090017100_14062023020325', '0090017100_14062023020325']
Stack 8 with items: ['0090017100_14062023020325', '0090017100_14062023020325']
Stack 9 with items: ['0090017100_14062023020325', '0090017100_14062023020325']
Stack 10 with items: ['0090017100_14062023020325', '0090017100_14062023020325']
Stack 11 with items: ['0090017100_14062023014470', '0090017100_14062023014470']
Stack 12 with items: ['0090017100_14062023014470', '0090017100_14062023014470']
Stack 13 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Stack 14 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Stack 15 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Stack 16 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Stack 17 with items: ['0090017100_14062023003103', '0090017100_14062023003103']
Heuristic packed all stacks
