dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 1 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 2 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 3 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 4 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 5 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 6 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 7 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 8 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 9 with items: ['0090016900_28022023029655', '0090016900_28022023029655']
Stack 10 with items: ['0090016900_28022023027012', '0090016900_28022023027012']
Stack 11 with items: ['0090016900_28022023027012', '0090016900_28022023027012']
Stack 12 with items: ['0090016900_28022023027012', '0090016900_28022023015692']
Stack 13 with items: ['0090016900_28022023015692', '0090016900_28022023001936']
Heuristic packed all stacks
