dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P242398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_03072022002610', '0090038200_03072022000660', '0090038200_03072022002610']
Stack 1 with items: ['0090038200_03072022000660', '0090038200_03072022000660', '0090038200_03072022000660']
Stack 2 with items: ['0090038200_03072022000660', '0090038200_03072022000660', '0090038200_03072022000660']
Stack 3 with items: ['0090038200_03072022000660', '0090038200_03072022000471', '0090038200_03072022000471']
Stack 4 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 5 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 6 with items: ['0090038200_03072022002210', '0090038200_03072022002210']
Stack 7 with items: ['0090038200_03072022002210', '0090038200_03072022002210']
Stack 8 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 9 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 10 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 11 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Stack 12 with items: ['0090038200_03072022002210', '0090038200_03072022002231']
Stack 13 with items: ['0090038200_03072022002231', '0090038200_03072022002231']
Heuristic packed all stacks
