dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198636101
Min2DVol: 32.59865999999999 [m2]
Stack 0 with items: ['0091017700_14062023003029', '0091017700_14062023000014']
Stack 1 with items: ['0091017700_14062023004019', '0091017700_14062023002768']
Stack 2 with items: ['0091017700_14062023002768', '0091017700_14062023002768']
Stack 3 with items: ['0091017700_14062023001843', '0091017700_14062023001843']
Stack 4 with items: ['0091017700_14062023000633', '0091017700_14062023000633']
Stack 5 with items: ['0091017700_14062023005067', '0091017700_14062023005067']
Stack 6 with items: ['0091017700_14062023005067', '0091017700_14062023005067']
Stack 7 with items: ['0091017700_14062023003435', '0091017700_14062023003435']
Stack 8 with items: ['0091017700_14062023005067', '0091017700_14062023005067']
Stack 9 with items: ['0091017700_14062023003435', '0091017700_14062023005067']
Stack 10 with items: ['0091017700_14062023003587', '0091017700_14062023003435']
Stack 11 with items: ['0091017700_14062023004938', '0091017700_14062023004938']
Stack 12 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 13 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 14 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 15 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 16 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 17 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 18 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 19 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 20 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 21 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 22 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 23 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 24 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 25 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stack 26 with items: ['0091017700_14062023004233', '0091017700_14062023004233']
Stacks not packed:
Stack 2 missing: ['0091017700_14062023002768', '0091017700_14062023002768']
