dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094069805
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016900_28022023001558', '0090016900_28022023001558']
Stack 1 with items: ['0090016900_28022023001558', '0090016900_28022023001558']
Stack 2 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 3 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 4 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 5 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 6 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 7 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 8 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 9 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 10 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 11 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 12 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 13 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 14 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 15 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 16 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 17 with items: ['0090016900_28022023022427', '0090016900_28022023022427', '0090016900_28022023022427']
Stack 18 with items: ['0090016900_28022023018150', '0090016900_28022023018150', '0090016900_28022023018150']
Stack 19 with items: ['0090016900_28022023018150', '0090016900_28022023018150', '0090016900_28022023018150']
Heuristic packed all stacks
