dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174138003
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0090016200_08062023025694', '0090016200_08062023025694']
Stack 1 with items: ['0090016200_08062023025694', '0090016200_08062023001977']
Stack 2 with items: ['0090016200_08062023001977', '0090016200_08062023001977']
Stack 3 with items: ['0090016200_08062023001977', '0090016200_08062023001977']
Stack 4 with items: ['0090016200_08062023025694', '0090016200_08062023025694']
Stack 5 with items: ['0090016200_08062023001977', '0090016200_08062023025694']
Stack 6 with items: ['0090016200_08062023025694', '0090016200_08062023025694']
Stack 7 with items: ['0090016200_08062023026720', '0090016200_08062023012501', '0090016200_08062023026720']
Stack 8 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 9 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 10 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 11 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 12 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 13 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 14 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 15 with items: ['0090016200_08062023012501', '0090016200_08062023012501', '0090016200_08062023012501']
Stack 16 with items: ['0090016200_08062023012501', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 17 with items: ['0090016200_08062023006817', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 18 with items: ['0090016200_08062023006817', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 19 with items: ['0090016200_08062023006817', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 20 with items: ['0090016200_08062023006817', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 21 with items: ['0090016200_08062023006817', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 22 with items: ['0090016200_08062023006817', '0090016200_08062023006817', '0090016200_08062023006817']
Stack 23 with items: ['0090016200_08062023006763', '0090016200_08062023006763', '0090016200_08062023006763']
Stack 24 with items: ['0090016200_08062023020106', '0090016200_08062023020106', '0090016200_08062023020106']
Stack 25 with items: ['0090016200_08062023020106', '0090016200_08062023020106', '0090016200_08062023020106']
Stack 26 with items: ['0090016200_08062023020106', '0090016200_08062023020106', '0090016200_08062023020106']
Stacks not packed:
Stack 23 missing: ['0090016200_08062023006763', '0090016200_08062023006763', '0090016200_08062023006763']
