dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034735', '0090038300_27022023034735', '0090038300_27022023034735']
Stack 1 with items: ['0090038300_27022023033413', '0090038300_27022023033413', '0090038300_27022023033413']
Stack 2 with items: ['0090038300_27022023033413', '0090038300_27022023033413', '0090038300_27022023033413']
Stack 3 with items: ['0090038300_27022023033413', '0090038300_27022023033413', '0090038300_27022023033413']
Stack 4 with items: ['0090038300_27022023027071', '0090038300_27022023027071', '0090038300_27022023027071']
Stack 5 with items: ['0090038300_27022023027071', '0090038300_27022023011865', '0090038300_27022023011865']
Stack 6 with items: ['0090038300_27022023011865', '0090038300_27022023011568', '0090038300_27022023011865']
Stack 7 with items: ['0090038300_27022023011568', '0090038300_27022023010832', '0090038300_27022023011568']
Stack 8 with items: ['0090038300_27022023010832', '0090038300_27022023010832', '0090038300_27022023010832']
Stack 9 with items: ['0090038300_27022023010832', '0090038300_27022023010832', '0090038300_27022023010832']
Stack 10 with items: ['0090038300_27022023010832', '0090038300_27022023003406', '0090038300_27022023010832']
Stack 11 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 12 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 13 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 14 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 15 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 16 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 17 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 18 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 19 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 20 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 21 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 22 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 23 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 24 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Stack 25 with items: ['0090038300_27022023003406', '0090038300_27022023003406', '0090038300_27022023003406']
Heuristic packed all stacks
