dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P175421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023040279', '0090017000_08062023022755', '0090017000_08062023023977', '0090017000_08062023012106']
Stack 1 with items: ['0090017000_08062023009955', '0090017000_08062023029224']
Stack 2 with items: ['0090017000_08062023029579', '0090017000_08062023029579']
Stack 3 with items: ['0090017000_08062023029579', '0090017000_08062023029579']
Stack 4 with items: ['0090017000_08062023020431', '0090017000_08062023020431']
Stack 5 with items: ['0090017000_08062023020431', '0090017000_08062023020431']
Stack 6 with items: ['0090017000_08062023020431', '0090017000_08062023020431']
Stack 7 with items: ['0090017000_08062023020431', '0090017000_08062023020431']
Stack 8 with items: ['0090017000_08062023020431', '0090017000_08062023020431']
Stack 9 with items: ['0090017000_08062023020431', '0090017000_08062023020431']
Stack 10 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 11 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 12 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 13 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 14 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 15 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 16 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Stack 17 with items: ['0090017000_08062023017740', '0090017000_08062023017740']
Heuristic packed all stacks
