dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173038609
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090016200_08062023028787', '0090016200_08062023011032']
Stack 1 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 2 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 3 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 4 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 5 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 6 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 7 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 8 with items: ['0090016200_08062023008227', '0090016200_08062023008227']
Stack 9 with items: ['0090016200_08062023008227', '0090016200_08062023008227']
Stack 10 with items: ['0090016200_08062023032853', '0090016200_08062023008227']
Stack 11 with items: ['0090016200_08062023012509', '0090016200_08062023008227']
Heuristic packed all stacks
