dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188217905
Min2DVol: 32.65999999999999 [m2]
Stack 0 with items: ['0090016900_14062023022751', '0090016900_14062023022751']
Stack 1 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 2 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 3 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 4 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 5 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 6 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 7 with items: ['0090016900_14062023003297', '0090016900_14062023002158']
Stack 8 with items: ['0090016900_14062023002158', '0090016900_14062023002158']
Stack 9 with items: ['0090016900_14062023000845', '0090016900_14062023000845']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023022751', '0090016900_14062023022751']
Stack 7 missing: ['0090016900_14062023003297', '0090016900_14062023002158']
Stack 8 missing: ['0090016900_14062023002158', '0090016900_14062023002158']
Stack 9 missing: ['0090016900_14062023000845', '0090016900_14062023000845']
