dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077386101
Min2DVol: 31.46709000000004 [m2]
Stack 0 with items: ['0090038300_28022023003528', '0090038300_28022023029648']
Stack 1 with items: ['0090038300_28022023023612', '0090038300_28022023023612']
Stack 2 with items: ['0090038300_28022023029648', '0090038300_28022023029648']
Stack 3 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023015857']
Stack 4 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023015857']
Stack 5 with items: ['0090038300_28022023015857', '0090038300_28022023015857', '0090038300_28022023015857']
Stack 6 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023013821']
Stack 7 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023003625']
Stack 8 with items: ['0090038300_28022023015857', '0090038300_28022023011230', '0090038300_28022023015857']
Stack 9 with items: ['0090038300_28022023024698', '0090038300_28022023015857', '0090038300_28022023015857']
Stack 10 with items: ['0090038300_28022023003625', '0090038300_28022023013821', '0090038300_28022023015857']
Stack 11 with items: ['0090038300_28022023015857', '0090038300_28022023013821', '0090038300_28022023015857']
Stack 12 with items: ['0090038300_28022023015857', '0090038300_28022023011230', '0090038300_28022023015857']
Stack 13 with items: ['0090038300_28022023013821', '0090038300_28022023011230', '0090038300_28022023013821']
Stack 14 with items: ['0090038300_28022023013821', '0090038300_28022023003625', '0090038300_28022023024698']
Stack 15 with items: ['0090038300_28022023011230', '0090038300_28022023011230', '0090038300_28022023011230']
Stack 16 with items: ['0090038300_28022023003625', '0090038300_28022023003625', '0090038300_28022023003625']
Stack 17 with items: ['0090038300_28022023027376', '0090038300_28022023027262', '0090038300_28022023027376']
Stack 18 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 19 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
Stack 20 with items: ['0090038300_28022023027262', '0090038300_28022023027262', '0090038300_28022023027262']
