dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023038567', '0091017200_27022023038567']
Stack 1 with items: ['0091017200_27022023038567', '0091017200_27022023038567']
Stack 2 with items: ['0091017200_27022023038567', '0091017200_27022023038567']
Stack 3 with items: ['0091017200_27022023038567', '0091017200_27022023031392']
Stack 4 with items: ['0091017200_27022023031392', '0091017200_27022023031392']
Stack 5 with items: ['0091017200_27022023031392', '0091017200_27022023031392']
Stack 6 with items: ['0091017200_27022023031392', '0091017200_27022023031392']
Stack 7 with items: ['0091017200_27022023031392', '0091017200_27022023027016']
Stack 8 with items: ['0091017200_27022023027016', '0091017200_27022023027016']
Stack 9 with items: ['0091017200_27022023027016', '0091017200_27022023027016']
Heuristic packed all stacks
