dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023029030', '0090016900_08062023029030', '0090016900_08062023029030']
Stack 1 with items: ['0090016900_08062023006897', '0090016900_08062023006897', '0090016900_08062023006897']
Stack 2 with items: ['0090016900_08062023045939', '0090016900_08062023025958']
Stack 3 with items: ['0090016900_08062023025958', '0090016900_08062023025958']
Stack 4 with items: ['0090016900_08062023025958', '0090016900_08062023025958']
Stack 5 with items: ['0090016900_08062023025958', '0090016900_08062023025958']
Stack 6 with items: ['0090016900_08062023020883', '0090016900_08062023020883']
Stack 7 with items: ['0090016900_08062023017310', '0090016900_08062023011591']
Stack 8 with items: ['0090016900_08062023011591', '0090016900_08062023011591']
Stack 9 with items: ['0090016900_08062023011591', '0090016900_08062023011591']
Stack 10 with items: ['0090016900_08062023011591', '0090016900_08062023011591']
Stack 11 with items: ['0090016900_08062023011591', '0090016900_08062023011591']
Heuristic packed all stacks
