dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074512601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_28022023021907', '0091017300_28022023021907', '0091017300_28022023021907']
Stack 1 with items: ['0091017300_28022023016155', '0091017300_28022023016155', '0091017300_28022023016155']
Stack 2 with items: ['0091017300_28022023016155', '0091017300_28022023016155', '0091017300_28022023016155']
Stack 3 with items: ['0091017300_28022023016155', '0091017300_28022023016155', '0091017300_28022023016155']
Stack 4 with items: ['0091017300_28022023016155', '0091017300_28022023016155', '0091017300_28022023016155']
Stack 5 with items: ['0091017300_28022023016155', '0091017300_28022023016155', '0091017300_28022023016155']
Stack 6 with items: ['0091017300_28022023016155', '0091017300_28022023016155', '0091017300_28022023016155']
Stack 7 with items: ['0091017300_28022023016155', '0091017300_28022023011342', '0091017300_28022023016155']
Stack 8 with items: ['0091017300_28022023011342', '0091017300_28022023011342', '0091017300_28022023011342']
Stack 9 with items: ['0091017300_28022023011342', '0091017300_28022023011342', '0091017300_28022023011342']
Stack 10 with items: ['0091017300_28022023011342', '0091017300_28022023011342', '0091017300_28022023011342']
Stack 11 with items: ['0091017300_28022023011342', '0091017300_28022023011342', '0091017300_28022023011342']
Stack 12 with items: ['0091017300_28022023011342', '0091017300_28022023011342', '0091017300_28022023011342']
Stack 13 with items: ['0091017300_28022023011342', '0091017300_28022023011342', '0091017300_28022023011342']
Stack 14 with items: ['0091017300_28022023004261', '0091017300_28022023004261', '0091017300_28022023004261']
Heuristic packed all stacks
