dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041886', '0090016900_14062023035482', '0090016900_14062023039220', '0090016900_14062023039882', '0090016900_14062023028457']
Stack 1 with items: ['0090016900_14062023026789', '0090016900_14062023016490', '0090016900_14062023021550', '0090016900_14062023024554', '0090016900_14062023015971']
Stack 2 with items: ['0090016900_14062023015653', '0090016900_14062023004792', '0090016900_14062023006002', '0090016900_14062023014171', '0090016900_14062023002303']
Stack 3 with items: ['0090016900_14062023002243', '0090016900_14062023001446', '0090016900_14062023001182']
Stack 4 with items: ['0090016900_14062023001684', '0090016900_14062023001684']
Stack 5 with items: ['0090016900_14062023001684', '0090016900_14062023033605']
Stack 6 with items: ['0090016900_14062023001684', '0090016900_14062023017964']
Stack 7 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 8 with items: ['0090016900_14062023001684', '0090016900_14062023001684']
Stack 9 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 10 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 11 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 12 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 13 with items: ['0090016900_14062023019136', '0090016900_14062023033605']
Stack 14 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 15 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Heuristic packed all stacks
