dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030517', '0090038300_28022023030517', '0090038300_28022023030517']
Stack 1 with items: ['0090038300_28022023030517', '0090038300_28022023030517', '0090038300_28022023030517']
Stack 2 with items: ['0090038300_28022023030517', '0090038300_28022023030517', '0090038300_28022023030517']
Stack 3 with items: ['0090038300_28022023030517', '0090038300_28022023030517', '0090038300_28022023030517']
Stack 4 with items: ['0090038300_28022023030517', '0090038300_28022023028005', '0090038300_28022023030517']
Stack 5 with items: ['0090038300_28022023028005', '0090038300_28022023028005', '0090038300_28022023028005']
Stack 6 with items: ['0090038300_28022023028005', '0090038300_28022023028005', '0090038300_28022023028005']
Stack 7 with items: ['0090038300_28022023028005', '0090038300_28022023028005', '0090038300_28022023028005']
Stack 8 with items: ['0090038300_28022023028005', '0090038300_28022023028005', '0090038300_28022023028005']
Stack 9 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 10 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 11 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 12 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 13 with items: ['0090038300_28022023016031', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 14 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 15 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 16 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 17 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 18 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 19 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 20 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 21 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 22 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 23 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 24 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 25 with items: ['0090038300_28022023014009', '0090038300_28022023011206', '0090038300_28022023011206']
Heuristic packed all stacks
