dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P068038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023030894', '0090016200_28022023030894']
Stack 1 with items: ['0090016200_28022023030894', '0090016200_28022023025472']
Stack 2 with items: ['0090016200_28022023025472', '0090016200_28022023025472']
Stack 3 with items: ['0090016200_28022023025472', '0090016200_28022023025472']
Stack 4 with items: ['0090016200_28022023019466', '0090016200_28022023012654']
Stack 5 with items: ['0090016200_28022023008147', '0090016200_28022023006578']
Stack 6 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 7 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 8 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 9 with items: ['0090016200_28022023006578', '0090016200_28022023006578']
Stack 10 with items: ['0090016200_28022023006578', '0090016200_28022023004342']
Heuristic packed all stacks
