dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P069234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026205', '0090017100_28022023024564', '0090017100_28022023026205']
Stack 1 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 2 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 3 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 4 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 5 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 6 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 7 with items: ['0090017100_28022023020011', '0090017100_28022023020011', '0090017100_28022023020011']
Stack 8 with items: ['0090017100_28022023010100', '0090017100_28022023010100', '0090017100_28022023010100']
Stack 9 with items: ['0090017100_28022023010100', '0090017100_28022023010100', '0090017100_28022023010100']
Stack 10 with items: ['0090017100_28022023010100', '0090017100_28022023007515', '0090017100_28022023010100']
Stack 11 with items: ['0090017100_28022023007515', '0090017100_28022023007515', '0090017100_28022023007515']
Stack 12 with items: ['0090017100_28022023007515', '0090017100_28022023007515', '0090017100_28022023007515']
Stack 13 with items: ['0090017100_28022023007515', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 14 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 15 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 16 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 17 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 18 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 19 with items: ['0090017100_28022023003947', '0090017100_28022023002283', '0090017100_28022023003947']
Stack 20 with items: ['0090017100_28022023002283', '0090017100_28022023002283', '0090017100_28022023002283']
Stack 21 with items: ['0090017100_28022023002283', '0090017100_28022023002283', '0090017100_28022023002283']
Stack 22 with items: ['0090017100_28022023002283', '0090017100_28022023002283', '0090017100_28022023002283']
Stack 23 with items: ['0090017100_28022023002283', '0090017100_28022023002283', '0090017100_28022023002283']
Stack 24 with items: ['0090017100_28022023002283', '0090017100_28022023002283', '0090017100_28022023002283']
Stack 25 with items: ['0090017100_28022023002283', '0090017100_28022023002283', '0090017100_28022023002283']
Heuristic packed all stacks
