dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 1 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 2 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 3 with items: ['0090017000_14062023043148', '0090017000_14062023031572', '0090017000_14062023030661']
Stack 4 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 5 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 6 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 7 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 8 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 9 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 10 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 11 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 12 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 13 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 14 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 15 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 16 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 17 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 18 with items: ['0090017000_14062023030661', '0090017000_14062023030661', '0090017000_14062023030661']
Stack 19 with items: ['0090017000_14062023030661', '0090017000_14062023027033', '0090017000_14062023030661']
Stack 20 with items: ['0090017000_14062023027033', '0090017000_14062023027033', '0090017000_14062023027033']
Stack 21 with items: ['0090017000_14062023027033', '0090017000_14062023025112', '0090017000_14062023025112']
Stack 22 with items: ['0090017000_14062023012913', '0090017000_14062023012913', '0090017000_14062023012913']
Stack 23 with items: ['0090017000_14062023012913', '0090017000_14062023011410', '0090017000_14062023012913']
Stack 24 with items: ['0090017000_14062023011410', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 25 with items: ['0090017000_14062023011410', '0090017000_14062023011410', '0090017000_14062023011410']
Heuristic packed all stacks
