dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 29.404895999999976 [m2]
Stack 0 with items: ['0090038200_14062023024971', '0090038200_14062023019671', '0090038200_14062023024971']
Stack 1 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 2 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 3 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 4 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 5 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 6 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 7 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 8 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 9 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 10 with items: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023018363']
Stack 11 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 12 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 13 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 14 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 15 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 16 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 17 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 18 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 19 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
