dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023032298', '0090016200_28022023032298']
Stack 1 with items: ['0090016200_28022023032298', '0090016200_28022023032298']
Stack 2 with items: ['0090016200_28022023032298', '0090016200_28022023032298']
Stack 3 with items: ['0090016200_28022023030137', '0090016200_28022023030137']
Stack 4 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 5 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 6 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 7 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 8 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 9 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 10 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 11 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 12 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 13 with items: ['0090016200_28022023002791', '0090016200_28022023002791']
Stack 14 with items: ['0090016200_28022023025642', '0090016200_28022023004287']
Stack 15 with items: ['0090016200_28022023024410', '0090016200_28022023004287']
Heuristic packed all stacks
