dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172448709
Min2DVol: 32.22040300000001 [m2]
Stack 0 with items: ['0090016800_14062023041704', '0090016800_14062023041704', '0090016800_14062023041704']
Stack 1 with items: ['0090016800_14062023030169', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 2 with items: ['0090016800_14062023017704', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 3 with items: ['0090016800_14062023017704', '0090016800_14062023014805', '0090016800_14062023014805']
Stack 4 with items: ['0090016800_14062023014805', '0090016800_14062023012724', '0090016800_14062023012724']
Stack 5 with items: ['0090016800_14062023012724', '0090016800_14062023012724', '0090016800_14062023012724']
Stack 6 with items: ['0090016800_14062023009460', '0090016800_14062023009460', '0090016800_14062023009460']
Stack 7 with items: ['0090016800_14062023009460', '0090016800_14062023008510', '0090016800_14062023009460']
Stack 8 with items: ['0090016800_14062023008510', '0090016800_14062023008510', '0090016800_14062023008510']
Stack 9 with items: ['0090016800_14062023008510', '0090016800_14062023000981', '0090016800_14062023008510']
Stack 10 with items: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 11 with items: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 12 with items: ['0090016800_14062023029400', '0090016800_14062023021816', '0090016800_14062023013841']
Stack 13 with items: ['0090016800_14062023009583', '0090016800_14062023027086', '0090016800_14062023027086']
Stack 14 with items: ['0090016800_14062023010743', '0090016800_14062023010743', '0090016800_14062023010743']
Stack 15 with items: ['0090016800_14062023027086', '0090016800_14062023001622', '0090016800_14062023001622']
Stack 16 with items: ['0090016800_14062023003171', '0090016800_14062023003171', '0090016800_14062023011573']
Stack 17 with items: ['0090016800_14062023034148', '0090016800_14062023031567', '0090016800_14062023027936']
Stack 18 with items: ['0090016800_14062023003171', '0090016800_14062023011573', '0090016800_14062023018299']
Stack 19 with items: ['0090016800_14062023034148', '0090016800_14062023031567', '0090016800_14062023031567']
Stack 20 with items: ['0090016800_14062023018299', '0090016800_14062023018299', '0090016800_14062023018299']
Stack 21 with items: ['0090016800_14062023019596', '0090016800_14062023019596', '0090016800_14062023031567']
Stack 22 with items: ['0090016800_14062023004324', '0090016800_14062023004324', '0090016800_14062023024879']
Stack 23 with items: ['0090016800_14062023009717', '0090016800_14062023017313', '0090016800_14062023017313']
Stack 24 with items: ['0090016800_14062023004520', '0090016800_14062023004906', '0090016800_14062023011009']
Stack 25 with items: ['0090016800_14062023039933', '0090016800_14062023013688', '0090016800_14062023011461', '0090016800_14062023043336']
Stack 26 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 27 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 28 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 29 with items: ['0090016800_14062023012960', '0090016800_14062023040199', '0090016800_14062023040199']
Stack 30 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 31 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 32 with items: ['0090016800_14062023028950', '0090016800_14062023028153', '0090016800_14062023028950']
Stack 33 with items: ['0090016800_14062023028950', '0090016800_14062023028950', '0090016800_14062023028950']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 11 missing: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023000981']
Stack 12 missing: ['0090016800_14062023029400', '0090016800_14062023021816', '0090016800_14062023013841']
Stack 13 missing: ['0090016800_14062023009583', '0090016800_14062023027086', '0090016800_14062023027086']
Stack 14 missing: ['0090016800_14062023010743', '0090016800_14062023010743', '0090016800_14062023010743']
Stack 15 missing: ['0090016800_14062023027086', '0090016800_14062023001622', '0090016800_14062023001622']
Stack 16 missing: ['0090016800_14062023003171', '0090016800_14062023003171', '0090016800_14062023011573']
Stack 17 missing: ['0090016800_14062023034148', '0090016800_14062023031567', '0090016800_14062023027936']
Stack 18 missing: ['0090016800_14062023003171', '0090016800_14062023011573', '0090016800_14062023018299']
Stack 19 missing: ['0090016800_14062023034148', '0090016800_14062023031567', '0090016800_14062023031567']
Stack 20 missing: ['0090016800_14062023018299', '0090016800_14062023018299', '0090016800_14062023018299']
Stack 21 missing: ['0090016800_14062023019596', '0090016800_14062023019596', '0090016800_14062023031567']
