dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 1 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 2 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 3 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 4 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 5 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 6 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 7 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 8 with items: ['0090038300_28022023011771', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 9 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 10 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 11 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 12 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 13 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 14 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 15 with items: ['0090038300_28022023007768', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 16 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 17 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 18 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 19 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 20 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 21 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 22 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 23 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 24 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Stack 25 with items: ['0090038300_28022023000338', '0090038300_28022023000338', '0090038300_28022023000338']
Heuristic packed all stacks
