dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P333521503
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 1 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 2 with items: ['0091017200_26102022012645', '0091017200_26102022012645', '0091017200_26102022012645']
Stack 3 with items: ['0091017200_26102022012645', '0091017200_26102022010925', '0091017200_26102022012645']
Stack 4 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Stack 5 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Stack 6 with items: ['0091017200_26102022010925', '0091017200_26102022010925', '0091017200_26102022010925']
Stack 7 with items: ['0091017200_26102022002993', '0091017200_26102022002993', '0091017200_26102022002993']
Stack 8 with items: ['0091017200_26102022002993', '0091017200_26102022002993', '0091017200_26102022002993']
Stack 9 with items: ['0091017200_26102022010246', '0091017200_26102022010246', '0091017200_26102022010246']
Stack 10 with items: ['0091017200_26102022010246', '0091017200_26102022010246', '0091017200_26102022010246']
Stack 11 with items: ['0091017200_26102022010143', '0091017200_26102022010246', '0091017200_26102022010246']
Stack 12 with items: ['0091017200_26102022010143', '0091017200_26102022010143', '0091017200_26102022010143']
Heuristic packed all stacks
