dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104277403
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090017000_28022023008758', '0090017000_28022023008758']
Stack 1 with items: ['0090017000_28022023008758', '0090017000_28022023007668']
Stack 2 with items: ['0090017000_28022023007668', '0090017000_28022023007668']
Stack 3 with items: ['0090017000_28022023007668', '0090017000_28022023007668']
Stack 4 with items: ['0090017000_28022023007668', '0090017000_28022023007668']
Stack 5 with items: ['0090017000_28022023006457', '0090017000_28022023004155']
Stack 6 with items: ['0090017000_28022023004155', '0090017000_28022023004155']
Stack 7 with items: ['0090017000_28022023004155', '0090017000_28022023004155']
Stack 8 with items: ['0090017000_28022023004155', '0090017000_28022023004155']
Stack 9 with items: ['0090017000_28022023004155', '0090017000_28022023004155']
Stack 10 with items: ['0090017000_28022023004155', '0090017000_28022023004155']
Stack 11 with items: ['0090017000_28022023004155', '0090017000_28022023003192']
Stack 12 with items: ['0090017000_28022023003192', '0090017000_28022023003192']
Stack 13 with items: ['0090017000_28022023003192', '0090017000_28022023003192']
Stack 14 with items: ['0090017000_28022023003192', '0090017000_28022023003192']
Stack 15 with items: ['0090017000_28022023003192', '0090017000_28022023003192']
Stack 16 with items: ['0090017000_28022023003192', '0090017000_28022023003192']
Stack 17 with items: ['0090017000_28022023002311', '0090017000_28022023002311']
Stack 18 with items: ['0090017000_28022023002311', '0090017000_28022023002311']
Stack 19 with items: ['0090017000_28022023002311', '0090017000_28022023002311']
Stack 20 with items: ['0090017000_28022023002311', '0090017000_28022023002311']
Stack 21 with items: ['0090017000_28022023002311', '0090017000_28022023002311']
Stack 22 with items: ['0090017000_28022023002311', '0090017000_28022023002311']
Stack 23 with items: ['0090017000_28022023001509', '0090017000_28022023001509']
Stack 24 with items: ['0090017000_28022023001509', '0090017000_28022023001509']
Stack 25 with items: ['0090017000_28022023001509', '0090017000_28022023001509']
Stack 26 with items: ['0090017000_28022023001509', '0090017000_28022023001509']
Stack 27 with items: ['0090017000_28022023001509']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023008758', '0090017000_28022023008758']
Stack 1 missing: ['0090017000_28022023008758', '0090017000_28022023007668']
