dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023024704', '0090038300_27022023016694', '0090038300_27022023016694']
Stack 1 with items: ['0090038300_27022023016694', '0090038300_27022023016694', '0090038300_27022023016694']
Stack 2 with items: ['0090038300_27022023016694', '0090038300_27022023016694', '0090038300_27022023016694']
Stack 3 with items: ['0090038300_27022023016694', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 4 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 5 with items: ['0090038300_27022023013560', '0090038300_27022023001723', '0090038300_27022023001723']
Stack 6 with items: ['0090038300_27022023035713', '0090038300_27022023035713', '0090038300_27022023035713']
Stack 7 with items: ['0090038300_27022023035713', '0090038300_27022023035713', '0090038300_27022023035713']
Stack 8 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 9 with items: ['0090038300_27022023021493', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 10 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 11 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023035713']
Stack 12 with items: ['0090038300_27022023034878', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 13 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 14 with items: ['0090038300_27022023022370', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 15 with items: ['0090038300_27022023014258', '0090038300_27022023014258', '0090038300_27022023014258']
Heuristic packed all stacks
