dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087210303
Min2DVol: 32.11200000000001 [m2]
Stack 0 with items: ['0090016200_28022023019937', '0090016200_28022023019937']
Stack 1 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 2 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 3 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 4 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 5 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 6 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 7 with items: ['0090016200_28022023007919', '0090016200_28022023007919']
Stack 8 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 9 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 10 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 11 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 12 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 13 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 14 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Stack 15 with items: ['0090016200_28022023014516', '0090016200_28022023014516']
Heuristic packed all stacks
